<client-cluster56.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster53.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> ...
<client-cluster53.fm.intel.com> ...
<client-cluster52.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster52.fm.intel.com> ...
<client-cluster55.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster55.fm.intel.com> ...
<client-cluster51.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster51.fm.intel.com> ...
<client-cluster50.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster50.fm.intel.com> ...
<client-cluster54.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> ...
<client-cluster75.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster75.fm.intel.com> ...
<client-cluster76.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster76.fm.intel.com> ...
<client-cluster38.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster38.fm.intel.com> ...
<client-cluster41.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster41.fm.intel.com> ...
<client-cluster72.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster56.fm.intel.com> Starting 16 threads
<client-cluster55.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> Starting 16 threads
<client-cluster52.fm.intel.com> Starting 16 threads
<client-cluster51.fm.intel.com> Starting 16 threads
<client-cluster50.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster73.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster72.fm.intel.com> ...
<client-cluster71.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster70.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster54.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster37.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster35.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster74.fm.intel.com> ...
<client-cluster73.fm.intel.com> ...
<client-cluster71.fm.intel.com> ...
<client-cluster70.fm.intel.com> ...
<client-cluster39.fm.intel.com> ...
<client-cluster37.fm.intel.com> ...
<client-cluster35.fm.intel.com> ...
<client-cluster75.fm.intel.com> Starting 16 threads
<client-cluster76.fm.intel.com> Starting 16 threads
<client-cluster38.fm.intel.com> Starting 16 threads
<client-cluster41.fm.intel.com> Starting 16 threads
<client-cluster72.fm.intel.com> Starting 16 threads
<client-cluster70.fm.intel.com> Starting 16 threads
<client-cluster37.fm.intel.com> Starting 16 threads
<client-cluster73.fm.intel.com> Starting 16 threads
<client-cluster74.fm.intel.com> Starting 16 threads
<client-cluster39.fm.intel.com> Starting 16 threads
<client-cluster35.fm.intel.com> Starting 16 threads
<client-cluster71.fm.intel.com> Starting 16 threads
<client-cluster36.fm.intel.com> rd_rnd_qd_128_1024k_16w: (g=0): rw=randread, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=8
<client-cluster36.fm.intel.com> ...
<client-cluster36.fm.intel.com> Starting 16 threads
<client-cluster53.fm.intel.com> 
<client-cluster52.fm.intel.com> 
<client-cluster56.fm.intel.com> 
<client-cluster54.fm.intel.com> 
<client-cluster50.fm.intel.com> 
<client-cluster55.fm.intel.com> 
<client-cluster51.fm.intel.com> 
<client-cluster72.fm.intel.com> 
<client-cluster75.fm.intel.com> 
<client-cluster71.fm.intel.com> 
<client-cluster70.fm.intel.com> 
<client-cluster41.fm.intel.com> 
<client-cluster76.fm.intel.com> 
<client-cluster38.fm.intel.com> 
<client-cluster73.fm.intel.com> 
<client-cluster74.fm.intel.com> 
<client-cluster37.fm.intel.com> 
<client-cluster35.fm.intel.com> 
<client-cluster39.fm.intel.com> 
<client-cluster36.fm.intel.com> 

{
  "fio version" : "fio-3.19",
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 2.623509,
        "20" : 43.009516,
        "50" : 50.100395,
        "100" : 3.893129,
        "250" : 0.377205,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster37",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster35"
      },
      "read" : {
        "io_bytes" : 1830968885248,
        "io_kbytes" : 1788055552,
        "bw_bytes" : 6102883787,
        "bw" : 5959847,
        "iops" : 5819.786879,
        "runtime" : 300017,
        "total_ios" : 1746035,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 41076,
          "max" : 2410968,
          "mean" : 90097.200502,
          "stddev" : 41249.113025,
          "N" : 1746036
        },
        "clat_ns" : {
          "min" : 2537821,
          "max" : 274955157,
          "mean" : 21898840.666864,
          "stddev" : 12599454.418301,
          "N" : 1746147,
          "percentile" : {
            "1.000000" : 9109504,
            "25.000000" : 15400960,
            "50.000000" : 19267584,
            "75.000000" : 23986176,
            "90.000000" : 31588352,
            "99.000000" : 77070336,
            "99.900000" : 133693440,
            "99.990000" : 160432128,
            "99.999000" : 183500800,
            "99.999900" : 235929600,
            "99.999990" : 274726912,
            "99.999999" : 274726912,
            "100.000000" : 274726912
          },
          "bins" : {
            "2539520" : 2,
            "2867200" : 1,
            "2965504" : 1,
            "3031040" : 1,
            "3063808" : 1,
            "3096576" : 1,
            "3129344" : 1,
            "3162112" : 2,
            "3293184" : 1,
            "3358720" : 2,
            "3391488" : 1,
            "3457024" : 2,
            "3522560" : 2,
            "3555328" : 2,
            "3588096" : 3,
            "3620864" : 1,
            "3686400" : 2,
            "3719168" : 1,
            "3751936" : 1,
            "3784704" : 1,
            "3817472" : 2,
            "3883008" : 1,
            "3948544" : 2,
            "3981312" : 3,
            "4014080" : 3,
            "4046848" : 1,
            "4079616" : 3,
            "4112384" : 1,
            "4177920" : 6,
            "4227072" : 2,
            "4292608" : 5,
            "4358144" : 10,
            "4423680" : 5,
            "4489216" : 4,
            "4554752" : 3,
            "4620288" : 3,
            "4685824" : 5,
            "4751360" : 7,
            "4816896" : 13,
            "4882432" : 9,
            "4947968" : 17,
            "5013504" : 11,
            "5079040" : 11,
            "5144576" : 16,
            "5210112" : 18,
            "5275648" : 19,
            "5341184" : 17,
            "5406720" : 22,
            "5472256" : 28,
            "5537792" : 30,
            "5603328" : 32,
            "5668864" : 25,
            "5734400" : 25,
            "5799936" : 34,
            "5865472" : 33,
            "5931008" : 39,
            "5996544" : 47,
            "6062080" : 40,
            "6127616" : 48,
            "6193152" : 42,
            "6258688" : 75,
            "6324224" : 64,
            "6389760" : 67,
            "6455296" : 84,
            "6520832" : 90,
            "6586368" : 103,
            "6651904" : 91,
            "6717440" : 100,
            "6782976" : 121,
            "6848512" : 123,
            "6914048" : 148,
            "6979584" : 164,
            "7045120" : 150,
            "7110656" : 169,
            "7176192" : 173,
            "7241728" : 189,
            "7307264" : 188,
            "7372800" : 220,
            "7438336" : 219,
            "7503872" : 246,
            "7569408" : 266,
            "7634944" : 300,
            "7700480" : 337,
            "7766016" : 330,
            "7831552" : 379,
            "7897088" : 389,
            "7962624" : 441,
            "8028160" : 451,
            "8093696" : 449,
            "8159232" : 507,
            "8224768" : 555,
            "8290304" : 593,
            "8355840" : 670,
            "8454144" : 1229,
            "8585216" : 1505,
            "8716288" : 1651,
            "8847360" : 1809,
            "8978432" : 1982,
            "9109504" : 2190,
            "9240576" : 2549,
            "9371648" : 2667,
            "9502720" : 2916,
            "9633792" : 3174,
            "9764864" : 3622,
            "9895936" : 3838,
            "10027008" : 4081,
            "10158080" : 4341,
            "10289152" : 4621,
            "10420224" : 4967,
            "10551296" : 5326,
            "10682368" : 5644,
            "10813440" : 5833,
            "10944512" : 6236,
            "11075584" : 6462,
            "11206656" : 6936,
            "11337728" : 7145,
            "11468800" : 7581,
            "11599872" : 7908,
            "11730944" : 8057,
            "11862016" : 8352,
            "11993088" : 8825,
            "12124160" : 8784,
            "12255232" : 9107,
            "12386304" : 9568,
            "12517376" : 9779,
            "12648448" : 9943,
            "12779520" : 10106,
            "12910592" : 10328,
            "13041664" : 10637,
            "13172736" : 10842,
            "13303808" : 11068,
            "13434880" : 11266,
            "13565952" : 11426,
            "13697024" : 11480,
            "13828096" : 11831,
            "13959168" : 11810,
            "14090240" : 12001,
            "14221312" : 12346,
            "14352384" : 12593,
            "14483456" : 12513,
            "14614528" : 12763,
            "14745600" : 12621,
            "14876672" : 13058,
            "15007744" : 13432,
            "15138816" : 13029,
            "15269888" : 13657,
            "15400960" : 13912,
            "15532032" : 13937,
            "15663104" : 13833,
            "15794176" : 14373,
            "15925248" : 14506,
            "16056320" : 14487,
            "16187392" : 14555,
            "16318464" : 14646,
            "16449536" : 14851,
            "16580608" : 14880,
            "16711680" : 15049,
            "16908288" : 30524,
            "17170432" : 30534,
            "17432576" : 31359,
            "17694720" : 31200,
            "17956864" : 31215,
            "18219008" : 31106,
            "18481152" : 31202,
            "18743296" : 31070,
            "19005440" : 31106,
            "19267584" : 30480,
            "19529728" : 29744,
            "19791872" : 29514,
            "20054016" : 29184,
            "20316160" : 28497,
            "20578304" : 27807,
            "20840448" : 27035,
            "21102592" : 26232,
            "21364736" : 25409,
            "21626880" : 24561,
            "21889024" : 23710,
            "22151168" : 22703,
            "22413312" : 21934,
            "22675456" : 20728,
            "22937600" : 20035,
            "23199744" : 18889,
            "23461888" : 17965,
            "23724032" : 17156,
            "23986176" : 16182,
            "24248320" : 15268,
            "24510464" : 14711,
            "24772608" : 14019,
            "25034752" : 13209,
            "25296896" : 12543,
            "25559040" : 12061,
            "25821184" : 11354,
            "26083328" : 10939,
            "26345472" : 10197,
            "26607616" : 10033,
            "26869760" : 9573,
            "27131904" : 9089,
            "27394048" : 8631,
            "27656192" : 8275,
            "27918336" : 7966,
            "28180480" : 7650,
            "28442624" : 7162,
            "28704768" : 6952,
            "28966912" : 6839,
            "29229056" : 6535,
            "29491200" : 6295,
            "29753344" : 6030,
            "30015488" : 5809,
            "30277632" : 5520,
            "30539776" : 5178,
            "30801920" : 5119,
            "31064064" : 5019,
            "31326208" : 4657,
            "31588352" : 4560,
            "31850496" : 4276,
            "32112640" : 4127,
            "32374784" : 3968,
            "32636928" : 3821,
            "32899072" : 3622,
            "33161216" : 3518,
            "33423360" : 3426,
            "33816576" : 6287,
            "34340864" : 5853,
            "34865152" : 5480,
            "35389440" : 4899,
            "35913728" : 4540,
            "36438016" : 4273,
            "36962304" : 3913,
            "37486592" : 3699,
            "38010880" : 3402,
            "38535168" : 3214,
            "39059456" : 3033,
            "39583744" : 2799,
            "40108032" : 2624,
            "40632320" : 2638,
            "41156608" : 2352,
            "41680896" : 2219,
            "42205184" : 2172,
            "42729472" : 2019,
            "43253760" : 1961,
            "43778048" : 1845,
            "44302336" : 1725,
            "44826624" : 1672,
            "45350912" : 1625,
            "45875200" : 1543,
            "46399488" : 1460,
            "46923776" : 1384,
            "47448064" : 1360,
            "47972352" : 1333,
            "48496640" : 1278,
            "49020928" : 1223,
            "49545216" : 1241,
            "50069504" : 1193,
            "50593792" : 1174,
            "51118080" : 1147,
            "51642368" : 1114,
            "52166656" : 1026,
            "52690944" : 1098,
            "53215232" : 1083,
            "53739520" : 1083,
            "54263808" : 1050,
            "54788096" : 1019,
            "55312384" : 1073,
            "55836672" : 1026,
            "56360960" : 1024,
            "56885248" : 1056,
            "57409536" : 966,
            "57933824" : 999,
            "58458112" : 999,
            "58982400" : 1024,
            "59506688" : 954,
            "60030976" : 921,
            "60555264" : 916,
            "61079552" : 963,
            "61603840" : 933,
            "62128128" : 916,
            "62652416" : 917,
            "63176704" : 893,
            "63700992" : 846,
            "64225280" : 837,
            "64749568" : 812,
            "65273856" : 778,
            "65798144" : 856,
            "66322432" : 744,
            "66846720" : 705,
            "67633152" : 1508,
            "68681728" : 1382,
            "69730304" : 1328,
            "70778880" : 1247,
            "71827456" : 1093,
            "72876032" : 1118,
            "73924608" : 1063,
            "74973184" : 932,
            "76021760" : 921,
            "77070336" : 816,
            "78118912" : 768,
            "79167488" : 709,
            "80216064" : 642,
            "81264640" : 571,
            "82313216" : 575,
            "83361792" : 540,
            "84410368" : 478,
            "85458944" : 445,
            "86507520" : 465,
            "87556096" : 389,
            "88604672" : 378,
            "89653248" : 323,
            "90701824" : 321,
            "91750400" : 300,
            "92798976" : 300,
            "93847552" : 291,
            "94896128" : 289,
            "95944704" : 288,
            "96993280" : 253,
            "98041856" : 240,
            "99090432" : 262,
            "100139008" : 278,
            "101187584" : 264,
            "102236160" : 244,
            "103284736" : 268,
            "104333312" : 237,
            "105381888" : 253,
            "106430464" : 215,
            "107479040" : 217,
            "108527616" : 213,
            "109576192" : 206,
            "110624768" : 227,
            "111673344" : 225,
            "112721920" : 217,
            "113770496" : 210,
            "114819072" : 209,
            "115867648" : 203,
            "116916224" : 196,
            "117964800" : 207,
            "119013376" : 193,
            "120061952" : 173,
            "121110528" : 193,
            "122159104" : 185,
            "123207680" : 161,
            "124256256" : 151,
            "125304832" : 134,
            "126353408" : 160,
            "127401984" : 151,
            "128450560" : 147,
            "129499136" : 137,
            "130547712" : 122,
            "131596288" : 144,
            "132644864" : 112,
            "133693440" : 123,
            "135266304" : 230,
            "137363456" : 188,
            "139460608" : 169,
            "141557760" : 162,
            "143654912" : 145,
            "145752064" : 141,
            "147849216" : 105,
            "149946368" : 112,
            "152043520" : 88,
            "154140672" : 73,
            "156237824" : 54,
            "158334976" : 53,
            "160432128" : 43,
            "162529280" : 32,
            "164626432" : 26,
            "166723584" : 18,
            "168820736" : 14,
            "170917888" : 15,
            "173015040" : 7,
            "175112192" : 4,
            "177209344" : 4,
            "179306496" : 5,
            "181403648" : 2,
            "183500800" : 2,
            "185597952" : 4,
            "191889408" : 1,
            "198180864" : 1,
            "202375168" : 1,
            "206569472" : 2,
            "210763776" : 1,
            "212860928" : 1,
            "217055232" : 2,
            "225443840" : 1,
            "235929600" : 1,
            "274726912" : 1
          }
        },
        "lat_ns" : {
          "min" : 2603635,
          "max" : 275046957,
          "mean" : 21989356.696023,
          "stddev" : 12599350.797834,
          "N" : 1746147
        },
        "bw_min" : 5025792,
        "bw_max" : 7264256,
        "bw_agg" : 100.000000,
        "bw_mean" : 5965004.542389,
        "bw_dev" : 18726.389473,
        "bw_samples" : 9571,
        "iops_min" : 4908,
        "iops_max" : 7094,
        "iops_mean" : 5825.169106,
        "iops_stddev" : 18.287640,
        "iops_samples" : 9571
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 4800137,
      "usr_cpu" : 0.317866,
      "sys_cpu" : 3.698749,
      "ctx" : 1745299,
      "majf" : 0,
      "minf" : 187795,
      "iodepth_level" : {
        "1" : 0.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 100.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999084,
        "8" : 0.100000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 2.253506,
        "20" : 52.908619,
        "50" : 41.404840,
        "100" : 2.979837,
        "250" : 0.457436,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0,
      "hostname" : "client-cluster35",
      "port" : 8765
    },
    {
      "jobname" : "rd_rnd_qd_128_1024k_16w",
      "groupid" : 0,
      "error" : 0,
      "job options" : {
        "directory" : "/mnt/nfs-multipath-tcp/fio/client-cluster39"
      },
      "read" : {
        "io_bytes" : 1702611648512,
        "io_kbytes" : 1662706688,
        "bw_bytes" : 5674861424,
        "bw" : 5541856,
        "iops" : 5411.592957,
        "runtime" : 300027,
        "total_ios" : 1623624,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 38955,
          "max" : 2184297,
          "mean" : 94961.470229,
          "stddev" : 41403.032985,
          "N" : 1623625
        },
        "clat_ns" : {
          "min" : 3720686,
          "max" : 274455394,
          "mean" : 23551865.310421,
          "stddev" : 11994955.986111,
          "N" : 1623736,
          "percentile" : {
            "1.000000" : 8978432,
            "25.000000" : 16318464,
            "50.000000" : 21102592,
            "75.000000" : 26869760,
            "90.000000" : 36438016,
            "99.000000" : 70778880,
            "99.900000" : 108527616,
            "99.990000" : 206569472,
            "99.999000" : 229638144,
            "99.999900" : 274726912,
            "99.999990" : 274726912,
            "99.999999" : 274726912,
            "100.000000" : 274726912
          },
          "bins" : {
            "3719168" : 1,
            "3817472" : 1,
            "3915776" : 1,
            "4046848" : 1,
            "4079616" : 1,
            "4227072" : 1,
            "4358144" : 1,
            "4423680" : 1,
            "4489216" : 2,
            "4554752" : 1,
            "4620288" : 3,
            "4685824" : 3,
            "4751360" : 1,
            "4882432" : 2,
            "4947968" : 7,
            "5013504" : 2,
            "5079040" : 4,
            "5144576" : 6,
            "5210112" : 8,
            "5275648" : 9,
            "5341184" : 9,
            "5406720" : 8,
            "5472256" : 14,
            "5537792" : 12,
            "5603328" : 11,
            "5668864" : 15,
            "5734400" : 21,
            "5799936" : 23,
            "5865472" : 24,
            "5931008" : 33,
            "5996544" : 30,
            "6062080" : 27,
            "6127616" : 39,
            "6193152" : 34,
            "6258688" : 33,
            "6324224" : 51,
            "6389760" : 47,
            "6455296" : 75,
            "6520832" : 66,
            "6586368" : 67,
            "6651904" : 68,
            "6717440" : 69,
            "6782976" : 99,
            "6848512" : 94,
            "6914048" : 113,
            "6979584" : 126,
            "7045120" : 116,
            "7110656" : 142,
            "7176192" : 146,
            "7241728" : 182,
            "7307264" : 186,
            "7372800" : 215,
            "7438336" : 236,
            "7503872" : 229,
            "7569408" : 244,
            "7634944" : 290,
            "7700480" : 316,
            "7766016" : 350,
            "7831552" : 370,
            "7897088" : 402,
            "7962624" : 410,
            "8028160" : 498,
            "8093696" : 508,
            "8159232" : 558,
            "8224768" : 571,
            "8290304" : 597,
            "8355840" : 672,
            "8454144" : 1513,
            "8585216" : 1588,
            "8716288" : 1880,
            "8847360" : 2038,
            "8978432" : 2209,
            "9109504" : 2441,
            "9240576" : 2674,
            "9371648" : 2822,
            "9502720" : 3093,
            "9633792" : 3457,
            "9764864" : 3579,
            "9895936" : 3808,
            "10027008" : 3966,
            "10158080" : 4074,
            "10289152" : 4397,
            "10420224" : 4479,
            "10551296" : 4693,
            "10682368" : 4797,
            "10813440" : 4966,
            "10944512" : 5023,
            "11075584" : 5020,
            "11206656" : 5238,
            "11337728" : 5377,
            "11468800" : 5384,
            "11599872" : 5661,
            "11730944" : 5680,
            "11862016" : 5727,
            "11993088" : 5942,
            "12124160" : 6074,
            "12255232" : 6176,
            "12386304" : 6344,
            "12517376" : 6444,
            "12648448" : 6745,
            "12779520" : 6826,
            "12910592" : 6904,
            "13041664" : 7328,
            "13172736" : 7413,
            "13303808" : 7579,
            "13434880" : 7863,
            "13565952" : 8024,
            "13697024" : 8247,
            "13828096" : 8536,
            "13959168" : 8795,
            "14090240" : 8990,
            "14221312" : 9317,
            "14352384" : 9411,
            "14483456" : 9597,
            "14614528" : 9853,
            "14745600" : 9890,
            "14876672" : 10226,
            "15007744" : 10508,
            "15138816" : 10431,
            "15269888" : 10661,
            "15400960" : 10923,
            "15532032" : 10855,
            "15663104" : 10770,
            "15794176" : 11002,
            "15925248" : 11077,
            "16056320" : 10977,
            "16187392" : 11265,
            "16318464" : 11293,
            "16449536" : 11330,
            "16580608" : 11215,
            "16711680" : 11105,
            "16908288" : 22152,
            "17170432" : 22460,
            "17432576" : 22519,
            "17694720" : 22370,
            "17956864" : 22290,
            "18219008" : 22313,
            "18481152" : 22322,
            "18743296" : 22212,
            "19005440" : 22682,
            "19267584" : 22326,
            "19529728" : 22268,
            "19791872" : 22452,
            "20054016" : 22464,
            "20316160" : 22589,
            "20578304" : 22242,
            "20840448" : 22150,
            "21102592" : 22030,
            "21364736" : 22200,
            "21626880" : 22158,
            "21889024" : 21974,
            "22151168" : 21312,
            "22413312" : 21422,
            "22675456" : 21070,
            "22937600" : 20464,
            "23199744" : 20060,
            "23461888" : 19876,
            "23724032" : 19442,
            "23986176" : 19104,
            "24248320" : 18385,
            "24510464" : 17724,
            "24772608" : 17194,
            "25034752" : 16608,
            "25296896" : 16140,
            "25559040" : 15547,
            "25821184" : 15050,
            "26083328" : 14376,
            "26345472" : 13753,
            "26607616" : 13222,
            "26869760" : 12662,
            "27131904" : 12252,
            "27394048" : 11847,
            "27656192" : 11446,
            "27918336" : 10573,
            "28180480" : 10118,
            "28442624" : 9917,
            "28704768" : 9480,
            "28966912" : 8953,
            "29229056" : 8600,
            "29491200" : 8311,
            "29753344" : 7747,
            "30015488" : 7485,
            "30277632" : 7275,
            "30539776" : 6931,
            "30801920" : 6601,
            "31064064" : 6376,
            "31326208" : 6111,
            "31588352" : 5888,
            "31850496" : 5603,
